
running 43 tests
test birkhoff_coefficient::tests::happy_test_birkhoff_coefficient ... ok
test birkhoff_coefficient::tests::unhappy_test_birkhoff_coefficient ... ok
test birkhoff_matrix::tests::happy_test_add_rows ... ok
test birkhoff_coefficient::tests::test_get_coefficient ... ok
test birkhoff_coefficient::tests::happy_test_get_linear_equation_coefficient_matrix ... ok
test birkhoff_matrix::tests::happy_test_get_non_zero_coefficient_by_row ... ok
test birkhoff_matrix::tests::happy_test_get_row ... ok
test birkhoff_matrix::tests::happy_test_get_row_non_zero ... ok
test birkhoff_matrix::tests::happy_test_is_diagonal ... ok
test birkhoff_matrix::tests::happy_test_is_identity ... ok
test birkhoff_matrix::tests::happy_test_is_square ... ok
test birkhoff_matrix::tests::happy_test_multiply_birkhoff_matrix ... ok
test birkhoff_matrix::tests::happy_test_swap_rows ... ok
test birkhoff_matrix::tests::test_create_identity_matrix ... ok
test birkhoff_matrix::tests::happy_test_get_gauss_elimination_identity ... ok
test birkhoff_matrix::tests::test_new_with_size ... ok
test birkhoff_matrix::tests::test_transpose ... ok
test birkhoff_matrix::tests::happy_test_get_gauss_elimination ... ok
test birkhoff_matrix::tests::test_multiply_scalar ... ok
test birkhoff_matrix::tests::unhappy_test_add_rows ... ok
test birkhoff_matrix::tests::test_new ... ok
test birkhoff_matrix::tests::unhappy_test_get_non_zero_coefficient_by_row ... ok
test birkhoff_matrix::tests::unhappy_test_get_row ... ok
test birkhoff_matrix::tests::unhappy_test_get_gauss_elimination_singular ... ok
test birkhoff_matrix::tests::unhappy_test_is_diagonal ... ok
test birkhoff_matrix::tests::unhappy_test_get_row_non_zero ... ok
test birkhoff_matrix::tests::unhappy_test_is_identity ... ok
test birkhoff_matrix::tests::unhappy_test_inverse_matrix ... ok
test birkhoff_matrix::tests::unhappy_test_swap_rows ... ok
test birkhoff_matrix::tests::unhappy_test_multi_inverse_diagonal_1 ... ok
test birkhoff_matrix::tests::unhappy_test_multiply_birkhoff_matrix ... ok
test birkhoff_matrix::tests::unhappy_test_is_square ... ok
test polynomial::tests::test_linearity_of_derivatives ... ok
test birkhoff_matrix::tests::unhappy_test_pseudo_inverse ... ok
test birkhoff_matrix::tests::happy_test_multi_inverse_identity ... ok
test birkhoff_matrix::tests::unhappy_test_mod_inverse_cell ... ok
test birkhoff_matrix::tests::unhappy_test_multi_inverse_diagonal_2 ... ok
test birkhoff_matrix::tests::happy_test_pseudo_inverse ... ok
test birkhoff_matrix::tests::happy_test_mod_inverse_cell ... ok
test birkhoff_matrix::tests::happy_test_multi_inverse_diagonal ... ok
test birkhoff_matrix::tests::happy_test_inverse_matrix ... ok
test birkhoff_matrix::tests::happy_test_inverse_identity ... ok
test polynomial::tests::test_polynomial_derivatives ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 6 tests
test signing::test::read_write_signature_secp256r1 ... ok
test signing::test::read_write_signature_secp256k1 ... ok
test utils::test::test_sqrt ... ok
test zk::ring_pedersen_parameters::test::failing ... ok
test zk::ring_pedersen_parameters::test::passing ... ok
test signing::test::read_write_signature_stark ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 83 tests
test key_refresh::key_refresh_works::secp256k1::n3 ... FAILED
test key_refresh::key_refresh_works::stark::n3 ... FAILED
test key_refresh::aux_gen_works::secp256r1::t2n3 ... FAILED
test key_refresh::aux_gen_works::secp256k1::t2n3 ... FAILED
test key_refresh::key_refresh_works::secp256k1::n5 ... FAILED
test key_refresh::key_refresh_works::secp256r1::n5 ... FAILED
test key_refresh::aux_gen_works::stark::t3n5 ... FAILED
test key_refresh::aux_gen_works::secp256k1::t3n5 ... FAILED
test key_refresh::aux_gen_works::secp256k1::t3n5_reliable ... FAILED
test key_refresh::key_refresh_works::secp256r1::n5_reliable ... FAILED
test key_refresh::aux_gen_works::stark::t2n3 ... FAILED
test key_refresh::key_refresh_works::secp256r1::n3 ... FAILED
test key_refresh::key_refresh_works::secp256k1::n5_reliable ... FAILED
test key_refresh::aux_gen_works::stark::t3n5_reliable ... FAILED
test key_refresh::key_refresh_works::stark::n5_reliable ... FAILED
test key_refresh::aux_gen_works::secp256r1::t3n5 ... FAILED
test key_refresh::key_refresh_works::stark::n5 ... FAILED
test key_refresh::aux_gen_works::secp256r1::t3n5_reliable ... FAILED
test keygen::keygen_works::secp256k1::n3 ... ok
test keygen::keygen_works::secp256r1::n3 ... ok
test keygen::keygen_works::secp256k1::n5 ... ok
test keygen::keygen_works::secp256k1::n7 ... ok
test keygen::keygen_works::stark::n3 ... ok
test keygen::threshold_keygen_works::secp256k1::t2n3 ... ok
test keygen::keygen_works::secp256r1::n5 ... ok
test keygen::keygen_works::secp256k1::n10_reliable ... ok
test keygen::threshold_keygen_sync_works::secp256k1::t3n5 ... ok
test keygen::keygen_works::stark::n5 ... ok
test keygen::keygen_works::secp256k1::n10 ... ok
test keygen::keygen_works::secp256r1::n7 ... ok
test old_shares::deserialize_old_shares ... ok
test keygen::threshold_keygen_works::secp256r1::t2n3 ... ok
test keygen::threshold_keygen_works::secp256k1::t3n5 ... ok
test keygen::threshold_keygen_works::secp256k1::t3n5_reliable ... ok
test keygen::keygen_works::stark::n7 ... ok
test keygen::keygen_works::secp256r1::n10 ... ok
test keygen::threshold_keygen_sync_works::secp256r1::t3n5 ... ok
test signing::signing_sync::secp256k1::n3 ... FAILED
test signing::signing_sync::secp256k1::t3n5 ... FAILED
test signing::signing_sync::secp256r1::n3 ... FAILED
test signing::signing_sync::secp256r1::t3n5 ... FAILED
test signing::signing_sync::stark::n3 ... FAILED
test signing::signing_sync::stark::t3n5 ... FAILED
test signing::signing_with_presigs::secp256k1::t3n5 ... FAILED
test signing::signing_with_presigs::secp256r1::t3n5 ... FAILED
test signing::signing_with_presigs::stark::t3n5 ... FAILED
test signing::signing_works::secp256k1::n2 ... FAILED
test signing::signing_works::secp256k1::n2_reliable ... FAILED
test signing::signing_works::secp256k1::n3 ... FAILED
test signing::signing_works::secp256k1::t2n2 ... FAILED
test signing::signing_works::secp256k1::t2n3 ... FAILED
test signing::signing_works::secp256k1::t3n3 ... FAILED
test signing::signing_works::secp256r1::n2 ... FAILED
test signing::signing_works::secp256r1::n2_reliable ... FAILED
test signing::signing_works::secp256r1::n3 ... FAILED
test signing::signing_works::secp256r1::t2n2 ... FAILED
test signing::signing_works::secp256r1::t2n3 ... FAILED
test signing::signing_works::secp256r1::t3n3 ... FAILED
test signing::signing_works::stark::n2 ... FAILED
test signing::signing_works::stark::n2_reliable ... FAILED
test signing::signing_works::stark::n3 ... FAILED
test signing::signing_works::stark::t2n2 ... FAILED
test signing::signing_works::stark::t2n3 ... FAILED
test signing::signing_works::stark::t3n3 ... FAILED
test stark_prehashed::sign_transaction ... FAILED
test keygen::keygen_works::secp256r1::n10_reliable ... ok
test keygen::threshold_keygen_works::stark::t2n3 ... ok
test keygen::threshold_keygen_works::secp256r1::t3n5 ... ok
test keygen::keygen_works::stark::n10 ... ok
test keygen::threshold_keygen_works::secp256r1::t3n5_reliable ... ok
test keygen::keygen_works::stark::n10_reliable ... ok
test keygen::threshold_keygen_works::stark::t3n5_reliable ... ok
test keygen::threshold_keygen_sync_works::stark::t3n5 ... ok
test keygen::threshold_keygen_works::stark::t3n5 ... ok
test pipeline::full_pipeline_works::secp256k1::t2n3 has been running for over 60 seconds
test pipeline::full_pipeline_works::secp256k1::t3n5 has been running for over 60 seconds
test pipeline::full_pipeline_works::secp256r1::t2n3 has been running for over 60 seconds
test pipeline::full_pipeline_works::secp256r1::t3n5 has been running for over 60 seconds
test pipeline::full_pipeline_works::stark::t2n3 has been running for over 60 seconds
test pipeline::full_pipeline_works::stark::t3n5 has been running for over 60 seconds
test trusted_dealer::trusted_dealer_generates_correct_shares::secp256k1::test has been running for over 60 seconds
test trusted_dealer::trusted_dealer_generates_correct_shares::secp256r1::test has been running for over 60 seconds
test trusted_dealer::trusted_dealer_generates_correct_shares::stark::test has been running for over 60 seconds
test trusted_dealer::trusted_dealer_generates_correct_shares::stark::test ... FAILED
test trusted_dealer::trusted_dealer_generates_correct_shares::secp256r1::test ... FAILED
test trusted_dealer::trusted_dealer_generates_correct_shares::secp256k1::test ... FAILED
